11.94800206,0.493349436,12.53039484,0.214302698,10.57174588,0.103286968,10.20095403,0.083185341,9.905938156,0.37723929,3,2,5,0.804184083,0,6,6
14.0298374,0.387702236,14.58754779,0.279197503,16.41130186,0.028521063,14.46502109,0.432416496,14.79133543,0.311658333,5,7,4,0.706075494,2,4,6
8.048166664,0.065854866,10.92735566,0.06351975,9.4865217,0.397691199,10.78865341,0.306736209,7.875553679,0.123082217,3,8,5,9.70E-01,1,3,6
6.288975642,0.119533582,7.156404381,0.181985874,8.997990406,0.484882905,9.213591276,0.068805298,9.037151409,0.107491589,7,7,5,0.980125807,3,3,5
10.83106378,0.327927076,9.925830696,0.437530776,11.77651635,0.17571295,10.30849931,0.383094114,8.928408676,0.439392991,7,4,7,0.966128461,4,0,6
15.69917482,0.00018351,17.32790432,0.476355596,19.10318173,0.156502936,20.14362285,0.272507968,18.86582717,0.014687402,4,6,5,0.610659568,0,4,7
7.328994141,0.210627953,7.008689729,0.031751562,9.703020405,0.222658572,11.11592044,0.201969402,11.69353666,0.412007963,6,3,0,0.496481029,5,8,2
9.207029682,0.307576709,11.80563207,0.166447026,13.77340187,0.041186716,11.09129755,0.164311435,13.63796175,0.113047068,6,7,5,0.945804152,0,8,6
15.48370629,0.333264349,16.95128544,0.225485834,18.67365847,0.427373369,18.14766381,0.293129862,15.70049031,0.450128732,3,7,3,0.588913517,1,8,8
16.91655138,0.339617816,14.63557346,0.001283736,14.2858119,0.266224275,12.22671951,0.252469609,12.58661,0.146974227,7,8,8,0.818085612,6,2,7
10.72511676,0.356193566,12.67697768,0.46409449,12.27430031,0.376277173,13.6292093,0.019924983,15.248869,0.360179317,1,5,5,0.899157274,4,3,8
7.149977431,0.315338166,5.063496144,0.161398571,4.572148413,0.1131056,5.516166232,0.178902015,6.01763034,0.100916077,5,5,3,0.908787128,4,1,6
16.26064733,0.399494295,16.91312933,0.257548491,15.51091321,0.324667035,16.90375036,0.06106604,14.14623872,0.053380849,6,6,6,0.727497636,0,6,8
8.888737101,0.313507793,8.80182824,0.36892523,9.514971925,0.352749253,10.33995849,0.254849253,12.19852101,0.425507681,1,6,1,8.24E-01,2,7,7
11.43468714,0.267966723,10.12022843,0.198980275,9.928619447,0.326527185,9.258307148,0.251491817,6.801907296,0.467745184,4,2,0,0.000110082,6,8,0
9.587571301,0.361026425,9.770875178,0.408711481,9.64122272,0.330648375,11.66800646,0.01731882,12.12524676,0.171021826,1,3,2,0.255745679,4,1,5
14.72311584,0.462453868,12.45147092,0.121905607,14.1063431,0.155834871,13.06861938,0.409010313,10.31033828,0.144435856,3,5,1,0.091120818,3,6,8
11.90857508,0.031317532,10.09719427,0.184903712,12.16628812,0.383176459,11.50204086,0.41141802,11.50650121,0.097783636,2,5,2,0.437764644,1,6,8
6.221731328,0.387052157,5.473276062,0.046854903,7.371624777,0.165327105,7.185384108,0.435690885,5.675111625,0.373313308,4,6,5,9.82E-01,1,3,7
17.28183805,0.247421565,14.32307681,0.33517038,14.41018283,0.140590427,14.56121699,0.329914204,15.19788913,0.121671063,6,4,4,0.160990598,2,5,7
